"Community","Level","variable","From","Up to"
"Iskushuban","Alarm","Goat prices",0.28,0.06
"Kahda","Normal","Goat prices",0,64
"Kahda","Alert","Goat prices",64.01,88
"Kahda","Alarm","Goat prices",88.01,104
"Karaan","Normal","Goat prices",0,84
"Karaan","Alert","Goat prices",84.01,96
"Karaan","Alarm","Goat prices",96.01,128
"Kismayo","Normal","Goat prices",0,38.46
"Kismayo","Alert","Goat prices",38.47,48.08
"Kismayo","Alarm","Goat prices",48.09,57.69
"Lascanod","Normal","Goat prices",0,41.67
"Lascanod","Alert","Goat prices",41.68,47.22
"Lascanod","Alarm","Goat prices",47.23,58.33
"Luuq","Normal","Goat prices",0,24
"Luuq","Alert","Goat prices",24.01,30
"Luuq","Alarm","Goat prices",30.01,38
"Mataban","Normal","Goat prices",0,32.8
"Mataban","Alert","Goat prices",32.81,34.8
"Mataban","Alarm","Goat prices",34.81,40
"Qardho","Normal","Goat prices",0,0.26
"Qardho","Alert","Goat prices",0.27,0.27
"Qardho","Alarm","Goat prices",0.28,50
"Wadajir","Normal","Goat prices",0,88
"Wadajir","Alert","Goat prices",88.01,124
"Wadajir","Alarm","Goat prices",124.01,148
"Wajid","Normal","Goat prices",0,33.2
"Wajid","Alert","Goat prices",33.21,36.6
"Wajid","Alarm","Goat prices",36.61,46
"Wanlaweyn","Normal","Goat prices",0,72
"Wanlaweyn","Alert","Goat prices",72.01,80
"Wanlaweyn","Alarm","Goat prices",80.01,100
"Yaqshid","Normal","Goat prices",0,86.4
"Yaqshid","Alert","Goat prices",86.41,96
"Yaqshid","Alarm","Goat prices",96.01,156
"Adaado","Normal","Water prices (20 litre jerrycan)",0,0.14
"Adaado","Alert","Water prices (20 litre jerrycan)",0.15,0.21
"Adaado","Alarm","Water prices (20 litre jerrycan)",0.22,0.32
"Galkaayo CESVI","Normal","Water prices (20 litre jerrycan)",0,0.3
"Galkaayo CESVI","Alert","Water prices (20 litre jerrycan)",0.31,0.4
"Galkaayo CESVI","Alarm","Water prices (20 litre jerrycan)",0.41,0.45
"Afgoye CESVI","Normal","Water prices (20 litre jerrycan)",0,0.08
"Afgoye CESVI","Alert","Water prices (20 litre jerrycan)",0.09,0.16
"Afgoye CESVI","Alarm","Water prices (20 litre jerrycan)",0.17,0.32
"Afgoye CWW","Normal","Water prices (20 litre jerrycan)",0,0.08
"Afgoye CWW","Alert","Water prices (20 litre jerrycan)",0.09,0.16
"Afgoye CWW","Alarm","Water prices (20 litre jerrycan)",0.17,0.4
"Afmadow","Normal","Water prices (20 litre jerrycan)",0,0.16
"Afmadow","Alert","Water prices (20 litre jerrycan)",0.17,0.24
"Afmadow","Alarm","Water prices (20 litre jerrycan)",0.25,0.4
"Baidoa","Normal","Water prices (20 litre jerrycan)",0,0.08
"Baidoa","Alert","Water prices (20 litre jerrycan)",0.09,0.14
"Baidoa","Alarm","Water prices (20 litre jerrycan)",0.15,0.16
"Bardera","Normal","Water prices (20 litre jerrycan)",0,0.14
"Bardera","Alert","Water prices (20 litre jerrycan)",0.15,0.17
"Bardera","Alarm","Water prices (20 litre jerrycan)",0.18,0.19
"Beledweyne","Normal","Water prices (20 litre jerrycan)",0,0.32
"Beledweyne","Alert","Water prices (20 litre jerrycan)",0.33,0.36
"Beledweyne","Alarm","Water prices (20 litre jerrycan)",0.37,0.5
"Belet-Hawa","Normal","Water prices (20 litre jerrycan)",0,0.25
"Belet-Hawa","Alert","Water prices (20 litre jerrycan)",0.26,0.37
"Belet-Hawa","Alarm","Water prices (20 litre jerrycan)",0.38,0.57
"Bondhere","Normal","Water prices (20 litre jerrycan)",0,0.06
"Bondhere","Alert","Water prices (20 litre jerrycan)",0.07,0.1
"Bondhere","Alarm","Water prices (20 litre jerrycan)",0.11,0.17
"Borama","Normal","Water prices (20 litre jerrycan)",0,0.14
"Borama","Alert","Water prices (20 litre jerrycan)",0.15,0.28
"Borama","Alarm","Water prices (20 litre jerrycan)",0.29,0.38
"Burtinle","Normal","Water prices (20 litre jerrycan)",0,0.14
"Burtinle","Alert","Water prices (20 litre jerrycan)",0.15,0.19
"Burtinle","Alarm","Water prices (20 litre jerrycan)",0.2,0.24
"Daynile","Normal","Water prices (20 litre jerrycan)",0,0.08
"Daynile","Alert","Water prices (20 litre jerrycan)",0.09,0.12
"Daynile","Alarm","Water prices (20 litre jerrycan)",0.13,0.2
"Dhusamareb IRC","Normal","Water prices (20 litre jerrycan)",0,0.14
"Dhusamareb IRC","Alert","Water prices (20 litre jerrycan)",0.15,0.21
"Dhusamareb IRC","Alarm","Water prices (20 litre jerrycan)",0.22,0.31
"Dhusamareb NRC","Normal","Water prices (20 litre jerrycan)",0,0.12
"Dhusamareb NRC","Alert","Water prices (20 litre jerrycan)",0.13,0.21
"Dhusamareb NRC","Alarm","Water prices (20 litre jerrycan)",0.22,0.31
"Dinsoor","Normal","Water prices (20 litre jerrycan)",0,0.12
"Dinsoor","Alert","Water prices (20 litre jerrycan)",0.13,0.21
"Dinsoor","Alarm","Water prices (20 litre jerrycan)",0.22,0.33
"Elbarde","Normal","Water prices (20 litre jerrycan)",0,0.11
"Elbarde","Alert","Water prices (20 litre jerrycan)",0.12,0.23
"Elbarde","Alarm","Water prices (20 litre jerrycan)",0.24,0.34
"Erigavo","Normal","Water prices (20 litre jerrycan)",0,0.18
"Erigavo","Alert","Water prices (20 litre jerrycan)",0.19,0.35
"Erigavo","Alarm","Water prices (20 litre jerrycan)",0.36,0.65
"Galdogob","Normal","Water prices (20 litre jerrycan)",0,0.12
"Galdogob","Alert","Water prices (20 litre jerrycan)",0.13,0.19
"Galdogob","Alarm","Water prices (20 litre jerrycan)",0.2,0.24
"Galkaayo IRC","Normal","Water prices (20 litre jerrycan)",0,0.3
"Galkaayo IRC","Alert","Water prices (20 litre jerrycan)",0.31,0.4
"Galkaayo IRC","Alarm","Water prices (20 litre jerrycan)",0.41,0.45
"Hamarwen","Normal","Water prices (20 litre jerrycan)",0,0.06
"Hamarwen","Alert","Water prices (20 litre jerrycan)",0.07,0.1
"Hamarwen","Alarm","Water prices (20 litre jerrycan)",0.11,0.16
"Hobyo","Normal","Water prices (20 litre jerrycan)",0,0.17
"Hobyo","Alert","Water prices (20 litre jerrycan)",0.18,0.3
"Hobyo","Alarm","Water prices (20 litre jerrycan)",0.31,0.38
"Hodan","Normal","Water prices (20 litre jerrycan)",0,0.08
"Hodan","Alert","Water prices (20 litre jerrycan)",0.09,0.12
"Hodan","Alarm","Water prices (20 litre jerrycan)",0.13,0.2
"Holwadag","Normal","Water prices (20 litre jerrycan)",0,0.08
"Holwadag","Alert","Water prices (20 litre jerrycan)",0.09,0.12
"Holwadag","Alarm","Water prices (20 litre jerrycan)",0.13,0.2
"Hudur","Normal","Water prices (20 litre jerrycan)",0,0.16
"Hudur","Alert","Water prices (20 litre jerrycan)",0.17,0.2
"Hudur","Alarm","Water prices (20 litre jerrycan)",0.21,0.24
"Kahda","Normal","Water prices (20 litre jerrycan)",0,0.1
"Kahda","Alert","Water prices (20 litre jerrycan)",0.11,0.14
"Kahda","Alarm","Water prices (20 litre jerrycan)",0.15,0.2
"Iskushuban","Normal","Water prices (20 litre jerrycan)",0,0.05
"Iskushuban","Alert","Water prices (20 litre jerrycan)",0.06,0.07
"Iskushuban","Alarm","Water prices (20 litre jerrycan)",0.08,0.1
"Karaan","Normal","Water prices (20 litre jerrycan)",0,0.08
"Karaan","Alert","Water prices (20 litre jerrycan)",0.09,0.12
"Karaan","Alarm","Water prices (20 litre jerrycan)",0.13,0.16
"Kismayo","Normal","Water prices (20 litre jerrycan)",0,0.12
"Kismayo","Alert","Water prices (20 litre jerrycan)",0.13,0.13
"Kismayo","Alarm","Water prices (20 litre jerrycan)",0.14,0.35
"Lascanod","Normal","Water prices (20 litre jerrycan)",0,0.06
"Lascanod","Alert","Water prices (20 litre jerrycan)",0.07,0.08
"Lascanod","Alarm","Water prices (20 litre jerrycan)",0.09,0.15
"Luuq","Normal","Water prices (20 litre jerrycan)",0,0.08
"Luuq","Alert","Water prices (20 litre jerrycan)",0.09,0.16
"Luuq","Alarm","Water prices (20 litre jerrycan)",0.17,0.32
"Mataban","Normal","Water prices (20 litre jerrycan)",0,0.14
"Mataban","Alert","Water prices (20 litre jerrycan)",0.15,0.16
"Mataban","Alarm","Water prices (20 litre jerrycan)",0.17,0.2
"Qardho","Normal","Water prices (20 litre jerrycan)",0,0.05
"Qardho","Alert","Water prices (20 litre jerrycan)",0.06,0.07
"Qardho","Alarm","Water prices (20 litre jerrycan)",0.08,0.1
"Wadajir","Normal","Water prices (20 litre jerrycan)",0,0.08
"Wadajir","Alert","Water prices (20 litre jerrycan)",0.09,0.12
"Wadajir","Alarm","Water prices (20 litre jerrycan)",0.13,0.14
"Wajid","Normal","Water prices (20 litre jerrycan)",0,0.13
"Wajid","Alert","Water prices (20 litre jerrycan)",0.14,0.16
"Wajid","Alarm","Water prices (20 litre jerrycan)",0.17,0.2
"Wanlaweyn","Normal","Water prices (20 litre jerrycan)",0,0.08
"Wanlaweyn","Alert","Water prices (20 litre jerrycan)",0.09,0.2
"Wanlaweyn","Alarm","Water prices (20 litre jerrycan)",0.21,0.48
"Yaqshid","Normal","Water prices (20 litre jerrycan)",0,0.08
"Yaqshid","Alert","Water prices (20 litre jerrycan)",0.09,0.1
"Yaqshid","Alarm","Water prices (20 litre jerrycan)",0.11,0.12
"Adaado","Normal","Labour prices",12.54,11.62
"Adaado","Alert","Labour prices",11.61,9.65
"Adaado","Alarm","Labour prices",9.64,0
"Galkaayo CESVI","Normal","Labour prices",6,5.51
"Galkaayo CESVI","Alert","Labour prices",5.5,5.01
"Galkaayo CESVI","Alarm","Labour prices",5,0
"Afgoye CESVI","Normal","Labour prices",5,4.01
"Afgoye CESVI","Alert","Labour prices",4,2.51
"Afgoye CESVI","Alarm","Labour prices",2.5,0
"Afgoye CWW","Normal","Labour prices",8.8,7.81
"Afgoye CWW","Alert","Labour prices",7.8,6.01
"Afgoye CWW","Alarm","Labour prices",6,0
"Afmadow","Normal","Labour prices",6.8,0.57
"Afmadow","Alert","Labour prices",0.56,4.01
"Afmadow","Alarm","Labour prices",4,0
"Baidoa","Normal","Labour prices",5.2,4.81
"Baidoa","Alert","Labour prices",4.8,4.01
"Baidoa","Alarm","Labour prices",4,0
"Bardera","Normal","Labour prices",4.31,4.15
"Bardera","Alert","Labour prices",4.14,3.8
"Bardera","Alarm","Labour prices",3.79,0
"Beledweyne","Normal","Labour prices",11.36,9.1
"Beledweyne","Alert","Labour prices",9.09,7.28
"Beledweyne","Alarm","Labour prices",7.27,0
"Belet-Hawa","Normal","Labour prices",8.33,6.68
"Belet-Hawa","Alert","Labour prices",6.67,5.34
"Belet-Hawa","Alarm","Labour prices",5.33,0
"Bondhere","Normal","Labour prices",7.29,5.22
"Bondhere","Alert","Labour prices",5.21,4.18
"Bondhere","Alarm","Labour prices",4.17,0
"Borama","Normal","Labour prices",15.2,14.01
"Borama","Alert","Labour prices",14,12.01
"Borama","Alarm","Labour prices",12,0
"Burtinle","Normal","Labour prices",8.04,7.25
"Burtinle","Alert","Labour prices",7.24,5.64
"Burtinle","Alarm","Labour prices",5.63,0
"Daynile","Normal","Labour prices",6,5.21
"Daynile","Alert","Labour prices",5.2,4.61
"Daynile","Alarm","Labour prices",4.6,0
"Dhusamareb IRC","Normal","Labour prices",10.34,8.63
"Dhusamareb IRC","Alert","Labour prices",8.62,7.77
"Dhusamareb IRC","Alarm","Labour prices",7.76,0
"Dhusamareb NRC","Normal","Labour prices",9.93,9.11
"Dhusamareb NRC","Alert","Labour prices",9.1,7.46
"Dhusamareb NRC","Alarm","Labour prices",7.45,0
"Dinsoor","Normal","Labour prices",4.17,5.01
"Dinsoor","Alert","Labour prices",5,8.34
"Dinsoor","Alarm","Labour prices",8.33,0
"Elbarde","Normal","Labour prices",3.64,3.19
"Elbarde","Alert","Labour prices",3.18,2.51
"Elbarde","Alarm","Labour prices",2.5,0
"Erigavo","Normal","Labour prices",47.06,43.54
"Erigavo","Alert","Labour prices",43.53,41.19
"Erigavo","Alarm","Labour prices",41.18,0
"Galdogob","Normal","Labour prices",5.41,4.87
"Galdogob","Alert","Labour prices",4.86,4.06
"Galdogob","Alarm","Labour prices",4.05,0
"Galkaayo IRC","Normal","Labour prices",9.74,9.48
"Galkaayo IRC","Alert","Labour prices",9.47,8.96
"Galkaayo IRC","Alarm","Labour prices",8.95,0
"Hamarwen","Normal","Labour prices",6.12,5.72
"Hamarwen","Alert","Labour prices",5.71,5.11
"Hamarwen","Alarm","Labour prices",5.1,0
"Hobyo","Normal","Labour prices",2.88,2.63
"Hobyo","Alert","Labour prices",2.62,2.26
"Hobyo","Alarm","Labour prices",2.25,0
"Hodan","Normal","Labour prices",9.6,8.81
"Hodan","Alert","Labour prices",8.8,7.21
"Hodan","Alarm","Labour prices",7.2,0
"Holwadag","Normal","Labour prices",12,10.01
"Holwadag","Alert","Labour prices",10,9.01
"Holwadag","Alarm","Labour prices",9,0
"Hudur","Normal","Labour prices",12,10.01
"Hudur","Alert","Labour prices",10,9.01
"Hudur","Alarm","Labour prices",9,0
"Iskushuban","Normal","Labour prices",1,0.76
"Iskushuban","Alert","Labour prices",0.75,0.63
"Iskushuban","Alarm","Labour prices",0.62,0
"Kahda","Normal","Labour prices",6.4,6.01
"Kahda","Alert","Labour prices",6,4.81
"Kahda","Alarm","Labour prices",4.8,0
"Karaan","Normal","Labour prices",10,9.21
"Karaan","Alert","Labour prices",9.2,8.61
"Karaan","Alarm","Labour prices",8.6,0
"Kismayo","Normal","Labour prices",10.77,9.63
"Kismayo","Alert","Labour prices",9.62,8.47
"Kismayo","Alarm","Labour prices",8.46,0
"Lascanod","Normal","Labour prices",6.39,5.57
"Lascanod","Alert","Labour prices",5.56,5.02
"Lascanod","Alarm","Labour prices",5.01,0
"Luuq","Normal","Labour prices",8.8,7.61
"Luuq","Alert","Labour prices",7.6,6.41
"Luuq","Alarm","Labour prices",6.4,0
"Mataban","Normal","Labour prices",9.2,7.61
"Mataban","Alert","Labour prices",7.6,7.61
"Mataban","Alarm","Labour prices",7.6,0
"Qardho","Normal","Labour prices",1.25,1.01
"Qardho","Alert","Labour prices",1,0.76
"Qardho","Alarm","Labour prices",0.75,0
"Wadajir","Normal","Labour prices",8,7.21
"Wadajir","Alert","Labour prices",7.2,6.61
"Wadajir","Alarm","Labour prices",6.6,0
"Wajid","Normal","Labour prices",10.4,9.61
"Wajid","Alert","Labour prices",9.6,7.61
"Wajid","Alarm","Labour prices",7.6,0
"Wanlaweyn","Normal","Labour prices",6.8,6.41
"Wanlaweyn","Alert","Labour prices",6.4,5.61
"Wanlaweyn","Alarm","Labour prices",5.6,0
"Yaqshid","Normal","Labour prices",8,7.21
"Yaqshid","Alert","Labour prices",7.2,6.01
"Yaqshid","Alarm","Labour prices",6,0
