variable,district,From,Up to ,status
Fuel,Adado-Rural,0.9,1,Normal
Fuel,Adado-Rural,1.01,1.2,Alert
Fuel,Adado-Rural,1.21,1.5,Alarm
Goat,Adado-Rural,70,50,Normal
Goat,Adado-Rural,49,35,Alert
Goat,Adado-Rural,34,25,Alarm
Labour,Adado-Rural,15,12,Normal
Labour,Adado-Rural,11,9,Alert
Labour,Adado-Rural,8,6,Alarm
Maize,Adado-Rural,0.8,1,Normal
Maize,Adado-Rural,1.01,1.5,Alert
Maize,Adado-Rural,1.51,2,Alarm
Rice,Adado-Rural,0.8,0.9,Normal
Rice,Adado-Rural,0.91,1.3,Alert
Rice,Adado-Rural,1.31,1.5,Alarm
Sorghum,Adado-Rural,1,1.2,Normal
Sorghum,Adado-Rural,1.21,1.5,Alert
Sorghum,Adado-Rural,1.51,2,Alarm
Water,Adado-Rural,0.4,0.6,Normal
Water,Adado-Rural,0.61,0.7,Alert
Water,Adado-Rural,0.71,1.5,Alarm
Sorghum,Afgoye-Rural,1,1.2,Normal
Sorghum,Afgoye-Rural,1.21,1.5,Alert
Sorghum,Afgoye-Rural,1.51,2.5,Alarm
Water,Afgoye-Rural,0.04,0.08,Normal
Water,Afgoye-Rural,0.09,0.15,Alert
Water,Afgoye-Rural,0.16,0.2,Alarm
Fuel,Afgoye-Rural,0.8,1,Normal
Fuel,Afgoye-Rural,1.01,1.5,Alert
Fuel,Afgoye-Rural,1.51,3,Alarm
Goat,Afgoye-Rural,90,65,Normal
Goat,Afgoye-Rural,64,45,Alert
Goat,Afgoye-Rural,44,25,Alarm
Labour,Afgoye-Rural,8,6,Normal
Labour,Afgoye-Rural,5.99,5,Alert
Labour,Afgoye-Rural,4.99,3,Alarm
Maize,Afgoye-Rural,1.2,1.35,Normal
Maize,Afgoye-Rural,1.36,2,Alert
Maize,Afgoye-Rural,2.01,2.5,Alarm
Rice,Afgoye-Rural,0.8,1,Normal
Rice,Afgoye-Rural,1.01,1.5,Alert
Rice,Afgoye-Rural,1.51,2.3,Alarm
Sorghum,Afmadow-Rural,0.7,0.75,Normal
Sorghum,Afmadow-Rural,0.76,0.8,Alert
Sorghum,Afmadow-Rural,0.81,1,Alarm
Water,Afmadow-Rural,0.07,0.09,Normal
Water,Afmadow-Rural,0.1,0.25,Alert
Water,Afmadow-Rural,0.26,0.3,Alarm
Fuel,Afmadow-Rural,0.9,0.95,Normal
Fuel,Afmadow-Rural,1.01,1.1,Alert
Fuel,Afmadow-Rural,1.11,2,Alarm
Goat,Afmadow-Rural,80,70,Normal
Goat,Afmadow-Rural,69,45,Alert
Goat,Afmadow-Rural,44,35,Alarm
Labour,Afmadow-Rural,7,6,Normal
Labour,Afmadow-Rural,5.99,4.5,Alert
Labour,Afmadow-Rural,4.49,3.5,Alarm
Maize,Afmadow-Rural,0.7,0.78,Normal
Maize,Afmadow-Rural,0.79,0.92,Alert
Maize,Afmadow-Rural,0.93,1.07,Alarm
Rice,Afmadow-Rural,0.9,0.95,Normal
Rice,Afmadow-Rural,0.96,1.1,Alert
Rice,Afmadow-Rural,1.11,1.5,Alarm
Sorghum,Baardhere-Rural,0.8,1,Normal
Sorghum,Baardhere-Rural,1.01,1.45,Alert
Sorghum,Baardhere-Rural,1.46,2,Alarm
Water,Baardhere-Rural,0.3,0.4,Normal
Water,Baardhere-Rural,0.41,0.8,Alert
Water,Baardhere-Rural,0.81,1,Alarm
Fuel,Baardhere-Rural,1,1.2,Normal
Fuel,Baardhere-Rural,1.21,1.75,Alert
Fuel,Baardhere-Rural,1.76,2.5,Alarm
Goat,Baardhere-Rural,60,50,Normal
Goat,Baardhere-Rural,49,40,Alert
Goat,Baardhere-Rural,39,25,Alarm
Labour,Baardhere-Rural,8,6,Normal
Labour,Baardhere-Rural,5.99,4.5,Alert
Labour,Baardhere-Rural,4.49,4,Alarm
Maize,Baardhere-Rural,1,1.2,Normal
Maize,Baardhere-Rural,1.21,1.5,Alert
Maize,Baardhere-Rural,1.51,2.2,Alarm
Rice,Baardhere-Rural,1.2,1.3,Normal
Rice,Baardhere-Rural,1.31,1.8,Alert
Rice,Baardhere-Rural,1.81,2.5,Alarm
Sorghum,Baardhere-Urban,1,1.3,Normal
Sorghum,Baardhere-Urban,1.31,1.65,Alert
Sorghum,Baardhere-Urban,1.66,2.2,Alarm
Water,Baardhere-Urban,0.4,0.5,Normal
Water,Baardhere-Urban,0.51,0.85,Alert
Water,Baardhere-Urban,0.86,1.1,Alarm
Fuel,Baardhere-Urban,1,1.2,Normal
Fuel,Baardhere-Urban,1.21,1.75,Alert
Fuel,Baardhere-Urban,1.76,2.5,Alarm
Goat,Baardhere-Urban,65,60,Normal
Goat,Baardhere-Urban,59,45,Alert
Goat,Baardhere-Urban,44,20,Alarm
Labour,Baardhere-Urban,8.5,8,Normal
Labour,Baardhere-Urban,7.99,6.5,Alert
Labour,Baardhere-Urban,6.49,5,Alarm
Maize,Baardhere-Urban,1.2,1.3,Normal
Maize,Baardhere-Urban,1.31,1.75,Alert
Maize,Baardhere-Urban,1.76,2.5,Alarm
Rice,Baardhere-Urban,1,1.2,Normal
Rice,Baardhere-Urban,1.21,1.5,Alert
Rice,Baardhere-Urban,1.51,2.5,Alarm
Sorghum,Baidoa-Rural,0.12,0.25,Normal
Sorghum,Baidoa-Rural,0.26,0.35,Alert
Sorghum,Baidoa-Rural,0.36,0.55,Alarm
Water,Baidoa-Rural,0.03,0.12,Normal
Water,Baidoa-Rural,0.13,0.18,Alert
Water,Baidoa-Rural,0.19,0.25,Alarm
Fuel,Baidoa-Rural,0.88,1.2,Normal
Fuel,Baidoa-Rural,1.21,1.6,Alert
Fuel,Baidoa-Rural,1.61,2.1,Alarm
Goat,Baidoa-Rural,90,61,Normal
Goat,Baidoa-Rural,60,41,Alert
Goat,Baidoa-Rural,40,30,Alarm
Labour,Baidoa-Rural,10,7.2,Normal
Labour,Baidoa-Rural,7.1,4.5,Alert
Labour,Baidoa-Rural,4.49,2.5,Alarm
Maize,Baidoa-Rural,0.17,0.35,Normal
Maize,Baidoa-Rural,0.36,0.65,Alert
Maize,Baidoa-Rural,0.66,0.85,Alarm
Rice,Baidoa-Rural,0.8,1,Normal
Rice,Baidoa-Rural,1.01,1.26,Alert
Rice,Baidoa-Rural,1.27,1.4,Alarm
Sorghum,Baidoa-Urban,0.16,0.22,Normal
Sorghum,Baidoa-Urban,0.23,0.4,Alert
Sorghum,Baidoa-Urban,0.41,0.57,Alarm
Water,Baidoa-Urban,0.08,0.13,Normal
Water,Baidoa-Urban,0.14,0.18,Alert
Water,Baidoa-Urban,0.19,0.25,Alarm
Fuel,Baidoa-Urban,0.9,1,Normal
Fuel,Baidoa-Urban,1.11,1.6,Alert
Fuel,Baidoa-Urban,1.61,2,Alarm
Goat,Baidoa-Urban,83,77,Normal
Goat,Baidoa-Urban,76,64,Alert
Goat,Baidoa-Urban,63,45,Alarm
Labour,Baidoa-Urban,12,8,Normal
Labour,Baidoa-Urban,7.99,6,Alert
Labour,Baidoa-Urban,5.99,4,Alarm
Maize,Baidoa-Urban,0.27,0.37,Normal
Maize,Baidoa-Urban,0.38,0.65,Alert
Maize,Baidoa-Urban,0.66,0.83,Alarm
Rice,Baidoa-Urban,0.8,1,Normal
Rice,Baidoa-Urban,1.01,1.26,Alert
Rice,Baidoa-Urban,1.27,1.44,Alarm
Sorghum,Belet_Hawa-Rural,1.2,1.5,Normal
Sorghum,Belet_Hawa-Rural,1.51,2.3,Alert
Sorghum,Belet_Hawa-Rural,2.31,3.3,Alarm
Water,Belet_Hawa-Rural,0.4,0.5,Normal
Water,Belet_Hawa-Rural,0.51,0.85,Alert
Water,Belet_Hawa-Rural,0.89,1.3,Alarm
Fuel,Belet_Hawa-Rural,0.8,1,Normal
Fuel,Belet_Hawa-Rural,1.01,1.5,Alert
Fuel,Belet_Hawa-Rural,1.51,2.5,Alarm
Goat,Belet_Hawa-Rural,80,70,Normal
Goat,Belet_Hawa-Rural,69,60,Alert
Goat,Belet_Hawa-Rural,59,45,Alarm
Labour,Belet_Hawa-Rural,6,5,Normal
Labour,Belet_Hawa-Rural,4.99,3,Alert
Labour,Belet_Hawa-Rural,2.99,2,Alarm
Maize,Belet_Hawa-Rural,1.2,1.5,Normal
Maize,Belet_Hawa-Rural,1.51,2.3,Alert
Maize,Belet_Hawa-Rural,2.31,3,Alarm
Rice,Belet_Hawa-Rural,0.8,0.85,Normal
Rice,Belet_Hawa-Rural,0.86,1.2,Alert
Rice,Belet_Hawa-Rural,1.21,2,Alarm
Fuel,Belet_weyne-Rural,1,1.1,Normal
Fuel,Belet_weyne-Rural,1.11,1.25,Alert
Fuel,Belet_weyne-Rural,1.26,1.4,Alarm
Goat,Belet_weyne-Rural,80,60,Normal
Goat,Belet_weyne-Rural,59,50,Alert
Goat,Belet_weyne-Rural,49,40,Alarm
Labour,Belet_weyne-Rural,8.5,7.5,Normal
Labour,Belet_weyne-Rural,7.49,6.5,Alert
Labour,Belet_weyne-Rural,6.49,5,Alarm
Maize,Belet_weyne-Rural,0.5,0.6,Normal
Maize,Belet_weyne-Rural,0.61,0.8,Alert
Maize,Belet_weyne-Rural,0.81,0.9,Alarm
Rice,Belet_weyne-Rural,0.75,0.8,Normal
Rice,Belet_weyne-Rural,0.81,1,Alert
Rice,Belet_weyne-Rural,1.01,1.2,Alarm
Sorghum,Belet_weyne-Rural,0.5,0.6,Normal
Sorghum,Belet_weyne-Rural,0.61,0.8,Alert
Sorghum,Belet_weyne-Rural,0.81,0.95,Alarm
Water,Belet_weyne-Rural,0.1,0.2,Normal
Water,Belet_weyne-Rural,0.21,0.3,Alert
Water,Belet_weyne-Rural,0.31,0.6,Alarm
Sorghum,Dhusamareeb-Rural,0.9,0.92,Normal
Sorghum,Dhusamareeb-Rural,0.93,0.95,Alert
Sorghum,Dhusamareeb-Rural,0.96,1,Alarm
Water,Dhusamareeb-Rural,0.01,0.02,Normal
Water,Dhusamareeb-Rural,0.03,0.04,Alert
Water,Dhusamareeb-Rural,0.05,0.06,Alarm
Fuel,Dhusamareeb-Rural,0.9,1,Normal
Fuel,Dhusamareeb-Rural,1.01,1.09,Alert
Fuel,Dhusamareeb-Rural,1.1,1.2,Alarm
Goat,Dhusamareeb-Rural,65,60,Normal
Goat,Dhusamareeb-Rural,59,55,Alert
Goat,Dhusamareeb-Rural,54,40,Alarm
Labour,Dhusamareeb-Rural,10,6,Normal
Labour,Dhusamareeb-Rural,5.99,4.5,Alert
Labour,Dhusamareeb-Rural,4.49,3,Alarm
Maize,Dhusamareeb-Rural,0.5,0.52,Normal
Maize,Dhusamareeb-Rural,0.53,0.6,Alert
Maize,Dhusamareeb-Rural,0.61,0.8,Alarm
Rice,Dhusamareeb-Rural,0.76,0.9,Normal
Rice,Dhusamareeb-Rural,0.91,1.2,Alert
Rice,Dhusamareeb-Rural,1.21,1.3,Alarm
Sorghum,Diinsoor-Rural,0.23,0.4,Normal
Sorghum,Diinsoor-Rural,0.41,0.65,Alert
Sorghum,Diinsoor-Rural,0.66,1,Alarm
Water,Diinsoor-Rural,0.11,0.15,Normal
Water,Diinsoor-Rural,0.16,0.23,Alert
Water,Diinsoor-Rural,0.24,0.34,Alarm
Fuel,Diinsoor-Rural,1.5,1.7,Normal
Fuel,Diinsoor-Rural,1.71,2.2,Alert
Fuel,Diinsoor-Rural,2.21,2.8,Alarm
Goat,Diinsoor-Rural,70,55,Normal
Goat,Diinsoor-Rural,54,40,Alert
Goat,Diinsoor-Rural,39,25,Alarm
Labour,Diinsoor-Rural,5,3.5,Normal
Labour,Diinsoor-Rural,3.49,3,Alert
Labour,Diinsoor-Rural,2.99,2,Alarm
Maize,Diinsoor-Rural,0.23,0.42,Normal
Maize,Diinsoor-Rural,0.43,0.63,Alert
Maize,Diinsoor-Rural,0.64,1.3,Alarm
Rice,Diinsoor-Rural,0.9,1,Normal
Rice,Diinsoor-Rural,1.01,1.3,Alert
Rice,Diinsoor-Rural,1.31,1.52,Alarm
Fuel,El-berde-Rural,0.9,1.3,Normal
Fuel,El-berde-Rural,1.31,1.59,Alert
Fuel,El-berde-Rural,1.6,2,Alarm
Goat,El-berde-Rural,70,50,Normal
Goat,El-berde-Rural,49,30,Alert
Goat,El-berde-Rural,29,20,Alarm
Labour,El-berde-Rural,7,6,Normal
Labour,El-berde-Rural,5.99,4,Alert
Labour,El-berde-Rural,3.99,2.5,Alarm
Maize,El-berde-Rural,0.7,1.05,Normal
Maize,El-berde-Rural,1.06,1.69,Alert
Maize,El-berde-Rural,1.7,2,Alarm
Rice,El-berde-Rural,0.65,0.94,Normal
Rice,El-berde-Rural,0.95,1.09,Alert
Rice,El-berde-Rural,1.1,1.5,Alarm
Sorghum,El-berde-Rural,0.8,1.1,Normal
Sorghum,El-berde-Rural,1.11,1.7,Alert
Sorghum,El-berde-Rural,1.71,2,Alarm
Water,El-berde-Rural,0.15,0.2,Normal
Water,El-berde-Rural,0.21,0.23,Alert
Water,El-berde-Rural,0.24,0.25,Alarm
Sorghum,Galdogob-Rural,0.9,1,Normal
Sorghum,Galdogob-Rural,1.01,1.4,Alert
Sorghum,Galdogob-Rural,1.41,1.6,Alarm
Water,Galdogob-Rural,0.5,0.6,Normal
Water,Galdogob-Rural,0.61,0.9,Alert
Water,Galdogob-Rural,0.91,2,Alarm
Fuel,Galdogob-Rural,0.8,0.9,Normal
Fuel,Galdogob-Rural,0.91,1,Alert
Fuel,Galdogob-Rural,1.01,1.6,Alarm
Goat,Galdogob-Rural,70,56,Normal
Goat,Galdogob-Rural,55,46,Alert
Goat,Galdogob-Rural,45,30,Alarm
Labour,Galdogob-Rural,9,7,Normal
Labour,Galdogob-Rural,10,9,Alert
Labour,Galdogob-Rural,8,7,Alarm
Maize,Galdogob-Rural,0.9,1.1,Normal
Maize,Galdogob-Rural,1.11,1.5,Alert
Maize,Galdogob-Rural,1.51,1.6,Alarm
Rice,Galdogob-Rural,0.5,0.8,Normal
Rice,Galdogob-Rural,0.81,1.3,Alert
Rice,Galdogob-Rural,1.31,1.5,Alarm
Sorghum,Galkacyo-North-Urban,0.6,0.8,Normal
Sorghum,Galkacyo-North-Urban,0.81,1.2,Alert
Sorghum,Galkacyo-North-Urban,1.21,1.8,Alarm
Water,Galkacyo-North-Urban,0.1,0.3,Normal
Water,Galkacyo-North-Urban,0.31,0.49,Alert
Water,Galkacyo-North-Urban,0.5,0.6,Alarm
Fuel,Galkacyo-North-Urban,0.9,1,Normal
Fuel,Galkacyo-North-Urban,1.01,1.3,Alert
Fuel,Galkacyo-North-Urban,1.31,1.5,Alarm
