FMS,member,region,district,cluster,community,Residency,geopoint_longitude,geopoint_latitude
Southwest,ACF,Bakool,Hudur,ACF_10,Faraq,Rural,43.95101,4.13028
Southwest,ACF,Bakool,Hudur,ACF_10,Madax_Waraabe,Rural,43.92265,4.12963
Southwest,ACF,Bakool,Hudur,ACF_10,Gaabaney,Rural,43.91582,4.12422
Southwest,ACF,Bakool,Hudur,ACF_10,Gomore,Rural,43.90101,4.21728
Southwest,ACF,Bakool,Hudur,ACF_11,Shillow,Rural,43.85364,4.16058
Southwest,ACF,Bakool,Hudur,ACF_11,Tubooy,Rural,43.84264,4.13198
Southwest,ACF,Bakool,Hudur,ACF_11,Weerow,Rural,43.83451,4.17006
Southwest,ACF,Bakool,Hudur,ACF_11,Waney,Rural,43.82934,4.08178
Southwest,ACF,Bakool,Waajid,ACF_2,Guure,Rural,43.2693,3.80847
Southwest,ACF,Bakool,Waajid,ACF_2,Bula_Faash,Rural,43.26652,3.80812
Southwest,ACF,Bakool,Waajid,ACF_2,Kawo,Rural,43.26483,3.80058
Southwest,ACF,Bakool,Waajid,ACF_2,Madfodey,Rural,43.26217,3.80435
Southwest,ACF,Bakool,Waajid,ACF_2,Waajid,Rural,43.24642,3.80846
Southwest,ACF,Bakool,Rab_dhure,ACF_4,Washaaqo,Rural,43.14508,4.29911
Southwest,ACF,Bakool,Rab_dhure,ACF_4,Dhuuray,Rural,43.08671,4.24782
Southwest,ACF,Bakool,Rab_dhure,ACF_4,Haarxoday,Rural,42.99375,4.26777
Southwest,ACF,Bakool,Rab_dhure,ACF_5,Balicade,Rural,43.14316,4.48887
Southwest,ACF,Bakool,Rab_dhure,ACF_5,Yeed,Rural,43.09469,4.41692
Southwest,ACF,Bakool,Rab_dhure,ACF_6,Ato,Rural,43.25584,4.37871
Southwest,ACF,Bakool,El-berde,ACF_7,Ayeeyo,Rural,43.71078,4.83018
Southwest,ACF,Bakool,El-berde,ACF_7,Higlowayn,Rural,43.70402,4.84645
Southwest,ACF,Bakool,El-berde,ACF_7,Lawareeg,Rural,43.69283,4.77471
Southwest,ACF,Bakool,El-berde,ACF_7,Ondare,Rural,43.68713,4.79165
Southwest,ACF,Bakool,El-berde,ACF_7,Emilow,Rural,43.67846,4.79498
Southwest,ACF,Bakool,El-berde,ACF_7,Danshot,Rural,43.67581,4.76515
Southwest,ACF,Bakool,El-berde,ACF_7,Ceel_Barde,Rural,43.66671,4.82524
Southwest,CONCERN,Lower_Shebelle,Afgoye,CWW_2,Buulo_Madiina,Rural,45.21537,2.22849
Southwest,CONCERN,Lower_Shebelle,Afgoye,CWW_2,Shanta_Barako,Rural,45.2136,2.22501
Southwest,CONCERN,Lower_Shebelle,Afgoye,CWW_2,Bulo_Khalif_2,Rural,45.19999,2.21197
Southwest,CONCERN,Lower_Shebelle,Afgoye,CWW_2,Iri_Dole,Rural,45.18437,2.1945
Southwest,CONCERN,Lower_Shebelle,Afgoye,CWW_2,Ballow,Rural,45.1597,2.19028
Southwest,CONCERN,Lower_Shebelle,Afgoye,CWW_2,Dhajalaq,Rural,45.1535,2.18109
Southwest,CONCERN,Lower_Shebelle,Afgoye,CWW_2,Jambaluul,Rural,45.15246,2.18391
Southwest,CONCERN,Lower_Shebelle,Afgoye,CWW_2,Abbannaale,Rural,45.14245,2.22267
Jubbaland,CONCERN,Gedo,Belet_Hawa,CWW_4,Gawido,Rural,41.91443,3.81363
Jubbaland,CONCERN,Gedo,Belet_Hawa,CWW_4,Malkariyey,Rural,41.82907,3.77963
Jubbaland,CONCERN,Gedo,Belet_Hawa,CWW_4,Lebi_Dhaxwey,Rural,41.80731,3.59621
Jubbaland,CONCERN,Gedo,Belet_Hawa,CWW_4,Unsi,Rural,41.78743,3.68026
Jubbaland,CONCERN,Gedo,Belet_Hawa,CWW_4,Oda,Rural,41.75071,3.65691
Jubbaland,CONCERN,Gedo,Belet_Hawa,CWW_4,Carabo,Rural,41.72888,3.52373
Jubbaland,CONCERN,Gedo,Baardhere,CWW_5,Bandar,Urban,42.27945,2.3265
Jubbaland,CONCERN,Gedo,Baardhere,CWW_5,Bula_Garas,Rural,42.276,2.36554
Jubbaland,CONCERN,Gedo,Baardhere,CWW_5,Buulo_Asharaaf,Rural,42.26514,2.33668
Jubbaland,CONCERN,Gedo,Baardhere,CWW_5,Bula_Adey,Rural,42.26257,2.32677
Jubbaland,CONCERN,Gedo,Baardhere,CWW_6,Buulo_Dhato,Rural,42.35227,2.29438
Jubbaland,CONCERN,Gedo,Baardhere,CWW_6,Bay_Gaal,Rural,42.34199,2.36335
Jubbaland,CONCERN,Gedo,Baardhere,CWW_6,Hurena,Rural,42.3242,2.36576
Jubbaland,CONCERN,Gedo,Baardhere,CWW_6,Mardha,Rural,42.32117,2.408
Jubbaland,CONCERN,Gedo,Baardhere,CWW_6,Shimbiroole_East,Rural,42.29974,2.36625
Southwest,CONCERN,Lower_Shebelle,Wanla_Weyn,CWW_7,Masiirey,Rural,44.87981,2.68858
Southwest,CONCERN,Lower_Shebelle,Wanla_Weyn,CWW_7,Doonka,Rural,44.86339,2.64817
Southwest,CONCERN,Lower_Shebelle,Wanla_Weyn,CWW_7,Eeribka,Rural,44.85331,2.65842
Southwest,CONCERN,Lower_Shebelle,Wanla_Weyn,CWW_7,Siigoole,Rural,44.85261,2.66558
Southwest,CONCERN,Lower_Shebelle,Wanla_Weyn,CWW_7,Murugeey,Rural,44.83495,2.65666
Southwest,CONCERN,Lower_Shebelle,Wanla_Weyn,CWW_7,Balow,Rural,44.82527,2.64503
Southwest,GREDO,Bay,Diinsoor,GREDO_1,Kacaan,Rural,42.97247,2.41031
Southwest,GREDO,Bay,Diinsoor,GREDO_1,Jiilaalow,Rural,42.97204,2.4166
Southwest,GREDO,Bay,Diinsoor,GREDO_1,Yaqshid,Rural,42.96879,2.40597
Southwest,GREDO,Bay,Diinsoor,GREDO_1,Korkamari,Rural,42.96565,2.41935
Southwest,GREDO,Bay,Diinsoor,GREDO_2,Ramadhawi,Rural,42.98373,2.41611
Southwest,GREDO,Bay,Diinsoor,GREDO_2,Jameecada,Rural,42.9833,2.4097
Southwest,GREDO,Bay,Diinsoor,GREDO_2,Misra_yarey,Rural,42.97823,2.41347
Southwest,GREDO,Bay,Diinsoor,GREDO_3,Buur_rib,Rural,42.98226,2.40865
Southwest,GREDO,Bay,Diinsoor,GREDO_3,Tunida,Rural,42.98007,2.3998
Southwest,GREDO,Bay,Diinsoor,GREDO_3,Buulaxanshe,Rural,42.97579,2.40364
Southwest,GREDO,Bay,Baidoa,GREDO_4,Kulmiye,Rural,43.69334,3.12262
Southwest,GREDO,Bay,Baidoa,GREDO_4,Geldhere,Rural,43.65838,3.1786
Southwest,GREDO,Bay,Baidoa,GREDO_4,Eladow,Rural,43.65296,3.17085
Southwest,GREDO,Bay,Baidoa,GREDO_5,Ashagow,Rural,43.60754,3.08092
Southwest,GREDO,Bay,Baidoa,GREDO_5,Caragaduud,Rural,43.58049,3.11615
Southwest,GREDO,Bay,Baidoa,GREDO_5,Badicade,Rural,43.57129,3.14081
Southwest,GREDO,Bay,Baidoa,GREDO_6,Qurunlow_Reer_Dumal,Rural,43.56153,3.23316
Southwest,GREDO,Bay,Baidoa,GREDO_6,Bullorobow,Rural,43.53566,3.19575
Southwest,GREDO,Bay,Baidoa,GREDO_6,Gofmarere,Rural,43.49075,3.23648
Southwest,GREDO,Bay,Baidoa,GREDO_6,Aroos_Xaawa,Rural,43.48993,3.18963
Southwest,GREDO,Bay,Baidoa,GREDO_6,Qurunlow_Asharaafed,Rural,43.47755,3.20722
Southwest,GREDO,Bay,Baidoa,GREDO_6,Gofgalole,Rural,43.4709,3.22961
Southwest,GREDO,Bay,Baidoa,GREDO_6,Irinta_Yarey,Rural,43.46253,3.18932
Southwest,GREDO,Bay,Baidoa,GREDO_6,Buulo_Xaawa,Rural,43.44041,3.18715
Galmudug,IRC,Galgaduud,Adado,IRC_1,Baxdo,Rural,47.21008,5.79754
Galmudug,IRC,Galgaduud,Adado,IRC_1,Docoley,Rural,46.96919,6.13077
Galmudug,IRC,Galgaduud,Adado,IRC_1,Gilinsor,Rural,46.70894,6.42695
Galmudug,IRC,Galgaduud,Adado,IRC_1,Gidhays,Rural,46.68164,6.01947
Galmudug,IRC,Galgaduud,Adado,IRC_1,CAdado_town,Rural,46.62838,6.13622
Galmudug,IRC,Mudug,Galdogob,IRC_2,Bursaalax,Rural,47.24236,7.17932
Galmudug,IRC,Mudug,Galdogob,IRC_2,Riig_Oomane,Rural,47.22439,7.19221
Galmudug,IRC,Mudug,Galdogob,IRC_2,Darusalaam,Rural,47.19526,7.15973
Galmudug,IRC,Mudug,Galdogob,IRC_2,Xerojaalle,Rural,47.18741,6.98575
Galmudug,IRC,Mudug,Galdogob,IRC_2,Qansaxle,Rural,47.12771,7.10396
Galmudug,IRC,Mudug,Galdogob,IRC_2,Galdogob_town,Rural,47.05164,7.02091
Galmudug,IRC,Mudug,Galkacyo-South,IRC_3,Bitaale,Rural,47.80904,6.73206
Galmudug,IRC,Mudug,Galkacyo-South,IRC_3,Bandarqaali,Rural,47.75507,6.68807
Galmudug,IRC,Mudug,Galkacyo-South,IRC_3,Qarqoora,Rural,47.69672,6.74109
Galmudug,IRC,Mudug,Galkacyo-South,IRC_3,Rasan,Rural,47.63808,6.62259
Galmudug,IRC,Mudug,Galkacyo-South,IRC_3,Qarsoni,Rural,47.60129,6.55917
Galmudug,IRC,Mudug,Galkacyo-South,IRC_3,Xindugan,Rural,47.56193,6.45554
Galmudug,IRC,Mudug,Galkacyo-South,IRC_3,Dawaf,Rural,47.55857,6.51143
Galmudug,IRC,Mudug,Galkacyo-South,IRC_3,Docol,Rural,47.47078,6.38721
Galmudug,IRC,Mudug,Galkacyo-South,IRC_4,Duqaaqo,Rural,47.19377,6.42932
Galmudug,IRC,Mudug,Galkacyo-South,IRC_4,Sadex_Higlo,Rural,47.10219,6.49929
Galmudug,IRC,Mudug,Galkacyo-South,IRC_4,Bandiradley,Rural,46.96656,6.46302
Galmudug,IRC,Mudug,Galkacyo-South,IRC_4,Dhardhar,Rural,46.95158,6.64052
Puntland,KAALO,Mudug,Galkacyo-North,KAALO_1,Malaasle,Rural,47.97278,7.46916
Puntland,KAALO,Mudug,Galkacyo-North,KAALO_1,Jeexdin,Rural,47.52982,6.86903
Puntland,KAALO,Mudug,Galkacyo-North,KAALO_1,Horogle,Rural,47.48508,7.04001
Puntland,KAALO,Mudug,Galkacyo-North,KAALO_1,Gobsho,Rural,47.48054,6.93969
Puntland,KAALO,Mudug,Galkacyo-North,KAALO_1,afariridod,Rural,47.3741,6.99308
Puntland,KAALO,Mudug,Galkacyo-North,KAALO_1,Bayra,Rural,47.33585,6.92826
Puntland,KAALO,Mudug,Galkacyo-North,KAALO_2,Ceelbardaale,Rural,47.87369,7.06646
Puntland,KAALO,Mudug,Galkacyo-North,KAALO_2,Gacmo_fale,Rural,47.7822,7.03993
Puntland,KAALO,Mudug,Jariiban,KAALO_3,Jariban_Town,Urban,48.85166,7.21458
Puntland,KAALO,Mudug,Jariiban,KAALO_3,Seemade,Urban,48.60878,7.15673
Puntland,KAALO,Mudug,Jariiban,KAALO_3,Sallax,Urban,48.57942,7.31414
Puntland,KAALO,Mudug,Jariiban,KAALO_3,Balibusle,Urban,48.54766,7.05453
Puntland,KAALO,Mudug,Jariiban,KAALO_3,Buubi,Urban,48.53942,7.15486
Puntland,KAALO,Mudug,Jariiban,KAALO_4,Ceel_xagar,Urban,49.28024,7.41669
Puntland,KAALO,Mudug,Jariiban,KAALO_4,Lebi_Lamaane,Urban,49.02007,7.51901
Puntland,KAALO,Mudug,Jariiban,KAALO_5,Towfiiq,Urban,48.87489,6.63561
Jubbaland,NRC,Lower_Juba,Afmadow,NRC_1,Dhobley,Rural,41.26183,0.62881
Jubbaland,NRC,Lower_Juba,Afmadow,NRC_1,DegAdey,Rural,41.24955,0.09275
Jubbaland,NRC,Lower_Juba,Afmadow,NRC_1,Hagar_Daba_Taag,Rural,41.24894,0.80165
Jubbaland,NRC,Lower_Juba,Afmadow,NRC_1,Tula_Barwaqo,Rural,41.24846,0.71628
Jubbaland,NRC,Lower_Juba,Afmadow,NRC_1,Degelema,Rural,41.24794,0.5121
Jubbaland,NRC,Lower_Juba,Kismayo,NRC_2,Njoni,Rural,42.35853,-0.43724
Jubbaland,NRC,Lower_Juba,Kismayo,NRC_2,Qandal,Rural,42.31365,-0.46428
Jubbaland,NRC,Lower_Juba,Kismayo,NRC_2,Fuma2,Rural,42.25955,-0.53519
Jubbaland,NRC,Lower_Juba,Kismayo,NRC_2,Dalsan,Rural,42.25573,-0.36211
Jubbaland,NRC,Lower_Juba,Kismayo,NRC_2,Fuma1,Rural,42.24986,-0.54938
Jubbaland,NRC,Lower_Juba,Kismayo,NRC_2,Koyaama,Rural,42.23133,-0.60267
Jubbaland,NRC,Lower_Juba,Kismayo,NRC_2,Jiroole,Rural,42.1783,-0.63693
Jubbaland,NRC,Lower_Juba,Kismayo,NRC_2,Haadweyn,Rural,42.17028,-0.39337
Jubbaland,NRC,Lower_Juba,Kismayo,NRC_2,Yaq_Bashir,Rural,42.04063,-0.44115
Jubbaland,NRC,Lower_Juba,Kismayo,NRC_3,Qamqam,Rural,42.46697,-0.21603
Jubbaland,NRC,Lower_Juba,Kismayo,NRC_3,Bula_Guduud,Rural,42.43724,-0.08881
Jubbaland,NRC,Lower_Juba,Kismayo,NRC_3,Yontoy,Rural,42.42788,-0.12698
Galmudug,NRC,Galgaduud,Dhusamareeb,NRC_4,Celdheer,Rural,46.36235,5.41728
Galmudug,NRC,Galgaduud,Dhusamareeb,NRC_4,Ceel_dhere,Rural,46.19057,5.36893
Galmudug,NRC,Galgaduud,Dhusamareeb,NRC_4,Bilan,Rural,46.17193,5.33335
Galmudug,NRC,Galgaduud,Dhusamareeb,NRC_4,Dabare,Rural,46.12587,5.12681
Galmudug,NRC,Galgaduud,Dhusamareeb,NRC_4,El_baraf,Rural,46.1235,5.27349
Galmudug,NRC,Galgaduud,Dhusamareeb,NRC_4,Salaxdhadhaab,Rural,46.09641,5.3071
Galmudug,NRC,Galgaduud,Dhusamareeb,NRC_4,Laanle,Rural,46.07513,5.39439
Galmudug,NRC,Galgaduud,Dhusamareeb,NRC_4,Shalaqbeen,Rural,45.93118,5.22864
Galmudug,NRC,Galgaduud,Dhusamareeb,NRC_5,Afweyne_Banan,Rural,46.5498,5.65767
Galmudug,NRC,Galgaduud,Dhusamareeb,NRC_5,Marergur,Rural,46.51013,5.74997
Southwest,NRC,Bay,Baidoa,NRC_6,Isha,Urban,43.65362,3.1119
Southwest,NRC,Bay,Baidoa,NRC_6,Salamey,Urban,43.64713,3.12052
Southwest,NRC,Bay,Baidoa,NRC_6,Bonkai,Urban,43.63314,3.15353
Southwest,NRC,Bay,Baidoa,NRC_6,Salbuuy,Rural,43.61402,3.1593
Southwest,NRC,Bay,Baidoa,NRC_6,Rebay,Rural,43.5857,3.16269
Hirshabele,SCI,Hiran,Belet_weyne,SCI_1,Ilkacado,Rural,45.22958,4.87993
Hirshabele,SCI,Hiran,Belet_weyne,SCI_1,Jawiil,Rural,45.21828,4.92175
Hirshabele,SCI,Hiran,Belet_weyne,SCI_1,Tulo-Hiran,Rural,45.20964,4.83663
Hirshabele,SCI,Hiran,Belet_weyne,SCI_1,Nimcaan,Rural,45.18646,4.80042
Hirshabele,SCI,Hiran,Belet_weyne,SCI_1,Lugbari,Rural,45.17314,4.79672
Hirshabele,SCI,Hiran,Belet_weyne,SCI_1,Harcadey,Rural,45.1669,4.80588
Hirshabele,SCI,Hiran,Belet_weyne,SCI_1,Biyo_Qurun,Rural,45.16205,4.87805
Hirshabele,SCI,Hiran,Belet_weyne,SCI_1,Bacad,Rural,45.1599,4.86809
Hirshabele,SCI,Hiran,Belet_weyne,SCI_2,Beergadid,Rural,45.3141,5.08535
Hirshabele,SCI,Hiran,Belet_weyne,SCI_2,Jiracle,Rural,45.29149,5.03918
Hirshabele,SCI,Hiran,Belet_weyne,SCI_2,Warqumayo,Rural,45.16604,4.99731
Hirshabele,SCI,Hiran,Belet_weyne,SCI_2,Feerfeer,Rural,45.14819,5.05324
Hirshabele,SCI,Hiran,Belet_weyne,SCI_3,Dhugile,Rural,45.48582,5.30703
Hirshabele,SCI,Hiran,Belet_weyne,SCI_3,Ceeldhiinle,Rural,45.48376,5.26985
Hirshabele,SCI,Middle_Shabelle,Jawhar,SCI_4,Geedda_barkaan,Rural,45.57021,2.84322
Hirshabele,SCI,Middle_Shabelle,Jawhar,SCI_4,Timiro,Rural,45.55226,2.90551
Hirshabele,SCI,Middle_Shabelle,Jawhar,SCI_4,Baaray,Rural,45.55036,2.91756
Hirshabele,SCI,Middle_Shabelle,Jawhar,SCI_4,Raqaylay,Rural,45.53302,2.8025
Hirshabele,SCI,Middle_Shabelle,Jawhar,SCI_4,Moyko,Rural,45.51273,2.85575
Hirshabele,SCI,Middle_Shabelle,Jawhar,SCI_4,Libiga,Rural,45.49677,2.90855
Hirshabele,SCI,Middle_Shabelle,Jawhar,SCI_4,Kongo,Rural,45.48071,2.82315
Hirshabele,SCI,Middle_Shabelle,Jawhar,SCI_4,Xanshoolay,Rural,45.4805,2.92548
Hirshabele,SCI,Middle_Shabelle,Jawhar,SCI_4,Dhaay_gawaan,Rural,45.46388,2.91335
